   Array2  Array3  Array4
0       0       0       0
1       2      10     100
2       4      20     200
3       6      30     300
4       8      40     400
----------------------
   Array1  Array2  Array3  Array4
0       0       0       0       0
1       1       2      10     100
2       2       4      20     200
3       3       6      30     300
4       4       8      40     400
==============
         188453 function calls (185444 primitive calls) in 61.375 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
       24    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:1683(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1718(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1722(ImageTransformHandler)
        1    0.001    0.001    0.002    0.002 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:34(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:407(_E)
        1    0.000    0.000    0.000    0.000 Image.py:444(Image)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.001    0.001    0.001    0.001 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
      716    0.001    0.000    0.002    0.000 StringIO.py:208(write)
        4    0.000    0.000    0.002    0.000 StringIO.py:241(writelines)
        4    0.000    0.000    0.000    0.000 StringIO.py:258(getvalue)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
      720    0.000    0.000    0.000    0.000 StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        4    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
        3    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        9    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       10    0.003    0.000    0.033    0.003 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
      578    0.001    0.000    0.021    0.000 __init__.py:104(resource_exists)
        1    0.002    0.002    0.083    0.083 __init__.py:106(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:126(MatplotlibDeprecationWarning)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.001    0.001    0.030    0.030 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:199(UTC)
        3    0.007    0.002    0.027    0.009 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:202(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(Verbose)
        1    0.002    0.002    0.018    0.018 __init__.py:22(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:240(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        2    0.000    0.000    0.000    0.000 __init__.py:244(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       11    0.000    0.000    0.000    0.000 __init__.py:270(report)
        3    0.000    0.000    0.000    0.000 __init__.py:281(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
      5/3    0.000    0.000    0.000    0.000 __init__.py:291(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:295(_LazyDict)
        1    0.007    0.007    0.234    0.234 __init__.py:3(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:302(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:324(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.002    0.002    0.004    0.004 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:382(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:390(checkdep_ps_distiller)
        1    0.002    0.002    0.002    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:407(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:426(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:44(<module>)
        1    0.001    0.001    0.008    0.008 __init__.py:45(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:467(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:508(_get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:544(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:583(_get_data_path_cached)
        1    0.000    0.000    0.009    0.009 __init__.py:6(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:616(matplotlib_fname)
        1    0.001    0.001    0.006    0.006 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:691(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:7(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:705(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        9    0.000    0.000    0.000    0.000 __init__.py:721(__getitem__)
        1    0.000    0.000    0.001    0.001 __init__.py:746(rc_params)
        1    0.000    0.000    0.001    0.001 __init__.py:761(rc_params_from_file)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
      578    0.003    0.000    0.019    0.000 __init__.py:84(open_resource)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
        2    0.005    0.002    0.073    0.037 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:954(rc_context)
        2    0.002    0.001    0.036    0.018 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:148(DataSource)
        1    0.000    0.000    0.001    0.001 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:47(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:482(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:334(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:118(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:157(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:159(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:160(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:24(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:37(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:59(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:191(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:212(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_ctypes)
        1    0.000    0.000    0.002    0.002 _internal.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:236(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:428(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:435(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:442(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:456(StringConverter)
      396    0.001    0.000    0.006    0.000 _methods.py:24(_any)
        1    0.000    0.000    0.000    0.000 _methods.py:4(<module>)
       46    0.000    0.000    0.001    0.000 _methods.py:8(_amax)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       46    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       13    0.000    0.000    0.001    0.000 abc.py:105(register)
    17/13    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       11    0.000    0.000    0.001    0.000 abc.py:86(__new__)
       52    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.041    0.041 add_newdocs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
        3    0.002    0.001    0.006    0.002 api.py:3(<module>)
        1    0.006    0.006    0.091    0.091 api.py:4(<module>)
       14    0.000    0.000    0.000    0.000 array.py:21(_sparse_op_wrap)
        2    0.001    0.000    0.001    0.000 array.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array.py:89(SparseArray)
        1    0.000    0.000    0.000    0.000 array_printer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:4(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:635(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:655(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:685(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:696(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:740(TimedeltaFormat)
        1    0.000    0.000    0.001    0.001 arraysetops.py:25(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        2    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:55(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        6    0.000    0.000    0.000    0.000 categorical.py:10(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:28(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:3(<module>)
